student_id,Department,Gender,HSC,SSC,Income,Hometown,Gaming,Attendance,Job,English,Semester,Last,Overall
STU000200,Computer Science and Engineering,Female,3.83,5.0,"High (Above 50,000) ",Village,Yes,60%-79%,No,3,7th,8.325,7.875
STU000201,Computer Science and Engineering,Female,4.5,5.0,"Upper middle (30,000-50,000)",City,No,60%-79%,No,4,5th,8.25,7.875
STU000202,Computer Science and Engineering,Male,4.75,5.0,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,3,2nd,7.9,7.9
STU000203,Computer Science and Engineering,Male,4.19,4.36,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,2nd,7.975,7.975
STU000204,Computer Science and Engineering,Male,3.5,4.73,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,4,2nd,7.975,7.975
STU000205,Computer Science and Engineering,Male,3.38,5.0,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,2nd,7.975,7.975
STU000206,Computer Science and Engineering,Male,4.0,5.0,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,Yes,4,2nd,7.975,7.975
STU000207,Computer Science and Engineering,Male,3.8,4.56,"Upper middle (30,000-50,000)",City,No,60%-79%,No,3,2nd,8.025,8.025
STU000208,Computer Science and Engineering,Male,4.0,4.88,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,8th,8.175,8.05
STU000209,Computer Science and Engineering,Male,4.2,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,Yes,4,11th,7.55,8.125
STU000210,Computer Science and Engineering,Male,3.67,5.0,"Low (Below 15,000)",City,No,80%-100%,No,3,10th,7.725,8.125
STU000211,Computer Science and Engineering,Male,3.5,4.88,"Low (Below 15,000)",Village,No,80%-100%,No,4,10th,7.75,8.125
STU000212,Computer Science and Engineering,Male,3.5,4.56,"Low (Below 15,000)",Village,Yes,60%-79%,No,5,10th,7.5249999999999995,8.125
STU000213,Computer Science and Engineering,Male,4.0,4.88,"Upper middle (30,000-50,000)",City,Yes,40%-59%,Yes,4,8th,7.7,8.125
STU000214,Computer Science and Engineering,Male,3.93,5.0,"Lower middle (15,000-30,000)",City,No,40%-59%,No,5,8th,7.6,8.125
STU000215,Computer Science and Engineering,Male,4.08,5.0,"Lower middle (15,000-30,000)",City,No,40%-59%,No,4,8th,7.6,8.125
STU000216,Computer Science and Engineering,Male,4.33,4.81,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,3,8th,8.05,8.125
STU000217,Computer Science and Engineering,Male,4.25,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,8th,7.7749999999999995,8.125
STU000218,Computer Science and Engineering,Male,4.1,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,5,8th,7.75,8.125
STU000219,Computer Science and Engineering,Female,3.87,4.94,"Upper middle (30,000-50,000)",City,No,40%-59%,No,5,7th,7.7,8.125
STU000220,Computer Science and Engineering,Female,4.58,5.0,"Upper middle (30,000-50,000)",City,Yes,40%-59%,No,4,6th,7.6,8.125
STU000221,Computer Science and Engineering,Male,3.83,5.0,"High (Above 50,000)",Village,Yes,60%-79%,No,4,5th,7.5,8.125
STU000222,Computer Science and Engineering,Male,4.5,4.28,"High (Above 50,000)",City,Yes,40%-59%,No,3,5th,7.625,8.125
STU000223,Computer Science and Engineering,Female,4.0,5.0,"Upper middle (30,000-50,000)",Village,No,40%-59%,No,5,5th,7.7,8.125
STU000224,Computer Science and Engineering,Female,4.0,5.0,"Low (Below 15,000) ",Village,Yes,40%-59%,No,5,5th,7.7,8.125
STU000225,Computer Science and Engineering,Female,3.83,5.0,"Upper middle (30,000-50,000)",Village,No,40%-59%,No,4,3rd,7.65,8.125
STU000226,Computer Science and Engineering,Male,3.67,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,4,3rd,7.5,8.125
STU000227,Computer Science and Engineering,Female,3.92,4.18,"Upper middle (30,000-50,000)",City,Yes,40%-59%,No,3,3rd,7.7,8.125
STU000228,Computer Science and Engineering,Male,3.5,4.81,"Low (Below 15,000)",Village,Yes,60%-79%,No,3,2nd,8.125,8.125
STU000229,Computer Science and Engineering,Male,3.07,4.85,"Low (Below 15,000)",Village,No,60%-79%,No,3,2nd,8.125,8.125
STU000230,Computer Science and Engineering,Male,3.92,5.0,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,2nd,8.125,8.125
STU000231,Computer Science and Engineering,Male,4.08,5.0,"Low (Below 15,000)",Village,No,60%-79%,No,4,2nd,8.125,8.125
STU000232,Computer Science and Engineering,Male,3.83,5.0,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,3,2nd,8.125,8.125
STU000233,Computer Science and Engineering,Male,3.58,4.83,"High (Above 50,000)",Village,Yes,60%-79%,No,3,2nd,8.125,8.125
STU000234,Computer Science and Engineering,Male,3.92,5.0,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,3,2nd,8.125,8.125
STU000235,Computer Science and Engineering,Male,4.25,5.0,"Low (Below 15,000) ",Village,Yes,60%-79%,No,2,2nd,8.125,8.125
STU000236,Computer Science and Engineering,Male,4.42,4.86,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,4,2nd,8.125,8.125
STU000237,Computer Science and Engineering,Male,4.5,4.86,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,3,2nd,8.125,8.125
STU000238,Computer Science and Engineering,Female,3.75,4.59,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,2,2nd,8.125,8.125
STU000239,Computer Science and Engineering,Female,4.5,4.75,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,8th,7.7749999999999995,8.149999999999999
STU000240,Computer Science and Engineering,Male,5.0,4.67,"Low (Below 15,000)",Village,No,80%-100%,No,3,3rd,8.175,8.175
STU000241,Computer Science and Engineering,Male,4.0,5.0,"Upper middle (30,000-50,000)",City,No,60%-79%,No,3,10th,8.675,8.175
STU000242,Computer Science and Engineering,Male,4.3,5.0,"Upper middle (30,000-50,000)",City,No,60%-79%,No,3,10th,8.6,8.175
STU000243,Computer Science and Engineering,Male,4.25,5.0,"High (Above 50,000) ",City,No,60%-79%,Yes,2,9th,8.575000000000001,8.175
STU000244,Computer Science and Engineering,Male,4.25,4.61,"High (Above 50,000)",City,Yes,60%-79%,No,3,8th,8.7,8.175
STU000245,Computer Science and Engineering,Female,4.25,5.0,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,4,8th,8.575000000000001,8.175
STU000246,Computer Science and Engineering,Female,3.14,4.63,"High (Above 50,000) ",Village,Yes,60%-79%,No,4,7th,8.675,8.175
STU000247,Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,10th,8.325,8.2
STU000248,Computer Science and Engineering,Male,3.67,4.78,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,3,2nd,8.25,8.25
STU000249,Computer Science and Engineering,Male,3.83,5.0,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,2,2nd,8.25,8.25
STU000250,Computer Science and Engineering,Male,4.58,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,3,2nd,8.275,8.275
STU000251,Computer Science and Engineering,Female,4.75,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,3,2nd,8.275,8.275
STU000252,Computer Science and Engineering,Female,4.17,5.0,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,2nd,8.275,8.275
STU000253,Computer Science and Engineering,Female,3.67,4.56,"High (Above 50,000)",City,Yes,60%-79%,No,3,2nd,8.275,8.275
STU000254,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,3,8th,8.299999999999999,8.299999999999999
STU000255,Computer Science and Engineering,Male,4.08,4.17,"High (Above 50,000) ",Village,Yes,60%-79%,No,3,2nd,8.299999999999999,8.299999999999999
STU000256,Computer Science and Engineering,Male,4.01,4.33,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,Yes,2,4th,6.775,8.325
STU000257,Computer Science and Engineering,Female,4.0,4.38,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,9th,8.525,8.325
STU000258,Computer Science and Engineering,Female,3.58,4.44,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,2,8th,8.375,8.325
STU000259,Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,4,8th,8.875,8.325
STU000260,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,3,8th,7.1499999999999995,8.325
STU000261,Computer Science and Engineering,Male,4.33,5.0,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,4,8th,8.5,8.325
STU000262,Computer Science and Engineering,Female,3.83,4.89,"High (Above 50,000) ",City,No,60%-79%,No,3,7th,8.55,8.325
STU000263,Computer Science and Engineering,Male,3.5,4.61,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,6th,8.45,8.325
STU000264,Computer Science and Engineering,Male,4.0,4.89,"High (Above 50,000)",Village,No,60%-79%,No,3,5th,8.5,8.325
STU000265,Computer Science and Engineering,Male,4.25,4.94,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,5th,8.55,8.325
STU000266,Computer Science and Engineering,Female,5.0,5.0,"Low (Below 15,000) ",Village,No,60%-79%,No,3,5th,8.55,8.325
STU000267,Computer Science and Engineering,Male,4.17,4.89,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,4,3rd,8.55,8.325
STU000268,Computer Science and Engineering,Male,4.17,4.95,"High (Above 50,000)",Village,No,60%-79%,No,4,2nd,8.375,8.375
STU000269,Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,3,8th,7.8500000000000005,8.425
STU000270,Computer Science and Engineering,Female,4.08,5.0,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,4,2nd,8.45,8.45
STU000271,Computer Science and Engineering,Male,3.75,4.95,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,3,2nd,8.45,8.45
STU000272,Computer Science and Engineering,Male,4.42,4.89,"High (Above 50,000) ",Village,Yes,60%-79%,No,3,2nd,8.45,8.45
STU000273,Computer Science and Engineering,Male,4.75,4.09,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,4,2nd,8.45,8.45
STU000274,Computer Science and Engineering,Male,4.25,5.0,"Lower middle (15,000-30,000)",City,No,60%-79%,No,4,2nd,8.45,8.45
STU000275,Computer Science and Engineering,Female,3.58,5.0,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,2,2nd,8.45,8.45
STU000276,Computer Science and Engineering,Female,4.17,4.83,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,3,2nd,8.45,8.45
STU000277,Computer Science and Engineering,Male,3.42,4.68,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,2,2nd,8.45,8.45
STU000278,Computer Science and Engineering,Male,3.67,4.89,"Low (Below 15,000)",Village,No,80%-100%,Yes,4,10th,8.25,8.475
STU000279,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,4,7th,9.575,8.475
STU000280,Computer Science and Engineering,Female,4.5,4.75,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,8th,8.175,8.575000000000001
STU000281,Computer Science and Engineering,Female,4.83,5.0,"High (Above 50,000)",City,No,80%-100%,No,4,11th,8.9,8.6
STU000282,Computer Science and Engineering,Male,4.33,5.0,"Low (Below 15,000)",Village,No,60%-79%,No,5,10th,9.0,8.6
STU000283,Computer Science and Engineering,Male,4.33,5.0,"High (Above 50,000)",Village,Yes,60%-79%,No,5,8th,8.975,8.6
STU000284,Computer Science and Engineering,Female,4.55,5.0,"High (Above 50,000)",City,No,60%-79%,No,3,2nd,8.6,8.6
STU000285,Computer Science and Engineering,Male,4.25,4.89,"Low (Below 15,000)",City,Yes,60%-79%,No,4,2nd,8.6,8.6
STU000286,Computer Science and Engineering,Male,3.92,5.0,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,2nd,8.6,8.6
STU000287,Computer Science and Engineering,Female,4.75,5.0,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,1,11th,8.8,8.625
STU000288,Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,4,3rd,7.3,8.65
STU000289,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,4,2nd,8.7,8.7
STU000290,Computer Science and Engineering,Male,3.5,4.8,"High (Above 50,000)",City,Yes,40%-59%,No,5,11th,7.55,8.75
STU000291,Computer Science and Engineering,Female,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,Yes,5,4th,5.175,8.75
STU000292,Computer Science and Engineering,Male,4.53,4.75,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,10th,7.5,8.75
STU000293,Computer Science and Engineering,Male,4.42,4.88,"Low (Below 15,000)",Village,No,80%-100%,No,3,10th,9.399999999999999,8.75
STU000294,Computer Science and Engineering,Male,4.58,5.0,"High (Above 50,000)",Village,Yes,80%-100%,No,4,9th,9.25,8.75
STU000295,Computer Science and Engineering,Female,3.5,4.81,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,9th,9.5,8.75
STU000296,Computer Science and Engineering,Male,5.0,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,5,8th,10.0,8.75
STU000297,Computer Science and Engineering,Male,4.58,5.0,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,5,8th,9.45,8.75
STU000298,Computer Science and Engineering,Female,4.83,5.0,"High (Above 50,000)",City,No,80%-100%,No,3,7th,9.575,8.75
STU000299,Computer Science and Engineering,Female,4.33,5.0,"High (Above 50,000) ",City,Yes,80%-100%,No,5,7th,9.525,8.75
STU000300,Computer Science and Engineering,Female,4.25,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,5,6th,9.525,8.75
STU000301,Computer Science and Engineering,Male,4.33,5.0,"Low (Below 15,000) ",Village,Yes,80%-100%,No,4,6th,9.375,8.75
STU000302,Computer Science and Engineering,Male,3.75,4.67,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,5th,9.575,8.75
STU000303,Computer Science and Engineering,Male,4.58,5.0,"High (Above 50,000)",Village,No,80%-100%,No,3,5th,9.375,8.75
STU000304,Computer Science and Engineering,Female,3.67,4.61,"High (Above 50,000)",City,No,60%-79%,No,3,2nd,8.75,8.75
STU000305,Computer Science and Engineering,Female,3.75,4.78,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,3,2nd,8.75,8.75
STU000306,Computer Science and Engineering,Male,4.17,4.94,"Low (Below 15,000)",Village,No,60%-79%,No,3,2nd,8.75,8.75
STU000307,Computer Science and Engineering,Male,4.0,5.0,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,4,2nd,8.75,8.75
STU000308,Computer Science and Engineering,Male,3.75,4.61,"Low (Below 15,000) ",Village,Yes,60%-79%,No,3,2nd,8.75,8.75
STU000309,Computer Science and Engineering,Male,4.08,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,3,2nd,8.75,8.75
STU000310,Computer Science and Engineering,Female,4.33,4.94,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,2nd,8.75,8.75
STU000311,Computer Science and Engineering,Male,4.57,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,5,11th,9.8,8.85
STU000312,Computer Science and Engineering,Female,4.5,4.75,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,10th,8.55,8.875
STU000313,Computer Science and Engineering,Male,4.52,4.75,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,10th,8.55,8.875
STU000314,Computer Science and Engineering,Male,3.58,5.0,"Low (Below 15,000)",Village,No,60%-79%,No,5,9th,8.924999999999999,8.9
STU000315,Computer Science and Engineering,Female,4.17,5.0,"Upper middle (30,000-50,000) ",Village,No,60%-79%,No,3,2nd,8.9,8.9
STU000316,Computer Science and Engineering,Female,4.25,5.0,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,5,2nd,8.9,8.9
STU000317,Computer Science and Engineering,Male,4.33,5.0,"High (Above 50,000)",Village,Yes,60%-79%,No,5,2nd,8.9,8.9
STU000318,Computer Science and Engineering,Female,3.83,4.59,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,2nd,8.9,8.9
STU000319,Computer Science and Engineering,Male,4.17,4.59,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,4,2nd,8.9,8.9
STU000320,Computer Science and Engineering,Female,4.17,5.0,"Low (Below 15,000) ",Village,Yes,60%-79%,No,3,2nd,8.9,8.9
STU000321,Computer Science and Engineering,Male,4.0,5.0,"High (Above 50,000)",Village,Yes,60%-79%,No,3,2nd,8.9,8.9
STU000322,Computer Science and Engineering,Female,4.0,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,3,2nd,8.9,8.9
STU000323,Computer Science and Engineering,Female,4.42,5.0,"High (Above 50,000) ",City,No,60%-79%,No,4,2nd,8.9,8.9
STU000324,Computer Science and Engineering,Male,3.92,4.18,"High (Above 50,000)",City,No,60%-79%,No,3,2nd,8.9,8.9
STU000325,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",Village,No,80%-100%,No,1,4th,9.1,9.0
STU000326,Computer Science and Engineering,Female,3.83,5.0,"High (Above 50,000)",City,Yes,60%-79%,No,3,10th,9.025,9.0
STU000327,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",Village,Yes,60%-79%,No,5,10th,9.05,9.0
STU000328,Computer Science and Engineering,Male,3.92,3.94,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,9th,9.1,9.0
STU000329,Computer Science and Engineering,Male,3.67,4.44,"High (Above 50,000) ",Village,No,60%-79%,No,3,6th,9.075,9.0
STU000330,Computer Science and Engineering,Male,5.0,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,Yes,5,4th,9.15,9.025
STU000331,Computer Science and Engineering,Female,4.16,4.67,"Upper middle (30,000-50,000)",City,No,80%-100%,No,3,10th,9.15,9.05
STU000332,Computer Science and Engineering,Male,4.83,5.0,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,2nd,9.075,9.075
STU000333,Computer Science and Engineering,Female,4.25,5.0,"Lower middle (15,000-30,000)",City,No,60%-79%,No,3,2nd,9.075,9.075
STU000334,Computer Science and Engineering,Male,4.5,5.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,4,11th,9.7,9.1
STU000335,Computer Science and Engineering,Male,3.5,4.72,"High (Above 50,000) ",City,Yes,60%-79%,No,3,2nd,9.1,9.1
STU000336,Computer Science and Engineering,Female,3.75,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,4,11th,9.275,9.125
STU000337,Computer Science and Engineering,Female,5.0,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,Yes,3,4th,9.0,9.125
STU000338,Computer Science and Engineering,Male,4.42,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,4,10th,8.825,9.175
STU000339,Computer Science and Engineering,Male,4.5,5.0,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,3,10th,8.75,9.175
STU000340,Computer Science and Engineering,Male,4.42,5.0,"Upper middle (30,000-50,000)",Village,Yes,60%-79%,No,5,10th,8.875,9.175
STU000341,Computer Science and Engineering,Male,3.17,4.31,"High (Above 50,000)",Village,No,60%-79%,No,3,9th,8.75,9.175
STU000342,Computer Science and Engineering,Female,3.67,4.38,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,8th,8.8,9.175
STU000343,Computer Science and Engineering,Male,3.83,4.94,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,3,8th,8.774999999999999,9.175
STU000344,Computer Science and Engineering,Male,4.33,5.0,"High (Above 50,000)",Village,No,80%-100%,No,4,8th,8.8,9.175
STU000345,Computer Science and Engineering,Male,4.5,5.0,"Low (Below 15,000) ",Village,Yes,60%-79%,No,3,6th,8.75,9.175
STU000346,Computer Science and Engineering,Male,4.08,5.0,"High (Above 50,000)",City,No,60%-79%,No,3,6th,8.75,9.175
STU000347,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000) ",City,Yes,60%-79%,No,3,5th,8.75,9.175
STU000348,Computer Science and Engineering,Female,5.0,5.0,"High (Above 50,000)",City,Yes,80%-100%,No,3,2nd,9.200000000000001,9.200000000000001
STU000349,Computer Science and Engineering,Male,4.42,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,2,2nd,9.225,9.225
STU000350,Computer Science and Engineering,Male,4.17,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,2,2nd,9.225,9.225
STU000351,Computer Science and Engineering,Male,4.0,4.0,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,3,10th,10.0,9.25
STU000352,Computer Science and Engineering,Male,4.17,5.0,"Upper middle (30,000-50,000)",City,No,80%-100%,Yes,4,10th,4.55,9.25
STU000353,Computer Science and Engineering,Female,4.25,3.75,"Lower middle (15,000-30,000)",City,Yes,60%-79%,No,3,10th,7.95,9.25
STU000354,Computer Science and Engineering,Male,3.14,4.44,"Upper middle (30,000-50,000)",City,Yes,60%-79%,No,3,10th,8.0,9.25
STU000355,Computer Science and Engineering,Female,3.19,4.81,"Low (Below 15,000)",Village,Yes,80%-100%,No,4,9th,7.9,9.25
STU000356,Computer Science and Engineering,Female,4.0,5.0,"Lower middle (15,000-30,000)",Village,Yes,60%-79%,No,5,8th,7.975,9.25
STU000357,Computer Science and Engineering,Male,4.17,5.0,"High (Above 50,000) ",City,Yes,60%-79%,No,3,7th,7.925,9.25
STU000358,Computer Science and Engineering,Female,3.8,4.78,"High (Above 50,000) ",Village,Yes,60%-79%,No,4,6th,7.975,9.25
STU000359,Computer Science and Engineering,Male,3.75,4.78,"High (Above 50,000)",City,No,60%-79%,No,4,5th,7.925,9.25
STU000360,Computer Science and Engineering,Male,4.5,5.0,"High (Above 50,000)",City,No,80%-100%,No,5,5th,10.0,9.25
STU000361,Computer Science and Engineering,Male,4.17,4.95,"Low (Below 15,000)",Village,Yes,80%-100%,No,3,2nd,9.25,9.25
STU000362,Computer Science and Engineering,Male,4.67,4.5,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,2nd,9.25,9.25
STU000363,Computer Science and Engineering,Male,5.0,5.0,"Low (Below 15,000)",Village,Yes,80%-100%,No,3,2nd,9.275,9.275
STU000364,Computer Science and Engineering,Male,5.0,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,10th,9.325,9.275
STU000365,Computer Science and Engineering,Male,3.33,4.75,"High (Above 50,000) ",Village,Yes,80%-100%,No,4,9th,9.325,9.275
STU000366,Computer Science and Engineering,Male,3.58,4.78,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,7th,9.350000000000001,9.275
STU000367,Computer Science and Engineering,Male,4.42,4.81,"Low (Below 15,000)",Village,Yes,80%-100%,No,4,10th,9.200000000000001,9.350000000000001
STU000368,Computer Science and Engineering,Female,4.5,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,10th,9.200000000000001,9.350000000000001
STU000369,Computer Science and Engineering,Male,5.0,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,3,10th,9.625,9.350000000000001
STU000370,Computer Science and Engineering,Female,5.0,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,4,10th,9.625,9.350000000000001
STU000371,Computer Science and Engineering,Female,4.0,4.44,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,4,9th,9.15,9.350000000000001
STU000372,Computer Science and Engineering,Male,3.4,4.0,"Lower middle (15,000-30,000)",Village,Yes,80%-100%,No,2,9th,9.25,9.350000000000001
STU000373,Computer Science and Engineering,Male,3.58,4.5,"High (Above 50,000)",Village,No,80%-100%,No,5,8th,9.175,9.350000000000001
STU000374,Computer Science and Engineering,Female,4.67,5.0,"High (Above 50,000) ",City,Yes,80%-100%,Yes,2,8th,9.675,9.350000000000001
STU000375,Computer Science and Engineering,Male,4.08,5.0,"High (Above 50,000)",City,No,80%-100%,No,3,6th,9.15,9.350000000000001
STU000376,Computer Science and Engineering,Male,3.83,4.83,"High (Above 50,000) ",Village,No,80%-100%,No,5,3rd,9.175,9.350000000000001
STU000377,Computer Science and Engineering,Female,4.0,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,11th,9.75,9.375
STU000378,Computer Science and Engineering,Female,4.0,5.0,"Low (Below 15,000)",Village,No,80%-100%,No,5,11th,9.025,9.375
STU000379,Computer Science and Engineering,Male,4.25,5.0,"Low (Below 15,000)",Village,Yes,60%-79%,No,4,10th,10.0,9.375
STU000380,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,5,9th,10.0,9.375
STU000381,Computer Science and Engineering,Male,3.42,5.0,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,5,9th,10.0,9.375
STU000382,Computer Science and Engineering,Male,4.08,4.39,"Upper middle (30,000-50,000)",Village,No,80%-100%,No,5,5th,10.0,9.375
STU000383,Computer Science and Engineering,Male,4.0,4.36,"High (Above 50,000) ",Village,No,80%-100%,No,5,3rd,10.0,9.375
STU000384,Computer Science and Engineering,Female,3.92,4.89,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,2nd,9.375,9.375
STU000385,Computer Science and Engineering,Male,4.5,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,2nd,9.375,9.375
STU000386,Computer Science and Engineering,Female,4.0,4.83,"High (Above 50,000)",Village,Yes,80%-100%,No,4,2nd,9.375,9.375
STU000387,Computer Science and Engineering,Female,4.17,4.83,"Lower middle (15,000-30,000)",City,Yes,80%-100%,No,3,2nd,9.375,9.375
STU000388,Computer Science and Engineering,Male,4.25,4.72,"High (Above 50,000)",City,Yes,80%-100%,No,5,2nd,9.375,9.375
STU000389,Computer Science and Engineering,Female,3.5,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,3,2nd,9.375,9.375
STU000390,Computer Science and Engineering,Male,4.25,5.0,"High (Above 50,000) ",City,Yes,80%-100%,Yes,2,2nd,9.375,9.375
STU000391,Computer Science and Engineering,Female,3.92,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,3,2nd,9.375,9.375
STU000392,Computer Science and Engineering,Female,5.0,5.0,"Upper middle (30,000-50,000)",City,No,80%-100%,No,4,4th,9.15,9.399999999999999
STU000393,Computer Science and Engineering,Male,4.58,5.0,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,10th,9.725,9.45
STU000394,Computer Science and Engineering,Female,5.0,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,10th,9.7,9.45
STU000395,Computer Science and Engineering,Male,4.25,5.0,"High (Above 50,000)",Village,Yes,80%-100%,No,3,5th,9.7,9.45
STU000396,Computer Science and Engineering,Male,4.75,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,Yes,3,10th,9.375,9.5
STU000397,Computer Science and Engineering,Male,5.0,5.0,"Lower middle (15,000-30,000)",City,No,80%-100%,No,4,4th,9.75,9.5
STU000398,Computer Science and Engineering,Male,3.83,4.69,"Upper middle (30,000-50,000)",Village,Yes,80%-100%,No,4,10th,9.75,9.5
STU000399,Computer Science and Engineering,Male,4.5,4.61,"High (Above 50,000)",City,Yes,80%-100%,No,3,6th,9.825000000000001,9.5
STU000400,Computer Science and Engineering,Female,4.42,4.77,"Low (Below 15,000)",Village,No,80%-100%,No,3,3rd,9.8,9.5
STU000401,Computer Science and Engineering,Female,4.08,5.0,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,5,2nd,9.525,9.525
