student_id,studytime,absences,Mathematics_I,Physics_I,Chemistry,Programming_Fundamentals,English,Mathematics_II,Physics_II,Data_Structures,Digital_Logic
578,2,8,40,61,64,75,80,46,78,83,41
579,2,4,97,60,51,97,45,61,73,65,68
580,1,0,97,45,54,92,64,94,95,43,43
581,1,4,40,45,98,73,52,72,67,65,40
582,2,2,86,94,65,75,92,56,76,79,58
583,1,0,73,87,80,41,73,63,46,48,65
584,1,0,71,43,84,54,47,73,43,94,64
585,1,0,93,69,65,73,60,67,76,44,49
586,3,5,87,50,86,75,73,97,95,95,92
587,2,0,64,69,71,45,43,82,40,71,54
588,2,3,79,70,49,78,64,80,40,59,98
589,1,0,84,63,55,81,54,78,86,89,61
590,1,0,92,94,46,90,43,61,59,50,90
591,2,3,40,48,56,90,84,88,58,54,87
592,2,2,55,94,62,97,99,56,68,71,60
593,1,0,78,42,65,93,51,73,49,67,98
594,2,0,44,90,60,51,71,45,99,61,95
595,2,0,61,70,61,42,71,85,57,80,61
596,1,3,68,79,97,84,67,45,67,56,75
597,2,0,94,76,46,57,52,73,74,98,73
598,2,0,42,75,53,79,70,40,82,65,69
599,1,8,51,63,54,60,53,49,86,83,64
600,1,5,65,70,92,54,59,60,70,46,84
601,1,4,55,45,46,72,57,44,66,81,67
602,2,4,90,41,48,74,68,41,50,96,40
603,3,0,76,59,90,65,99,61,88,65,88
604,2,0,61,67,87,47,45,87,88,64,84
605,2,2,96,50,47,75,71,96,77,49,43
606,1,0,68,43,89,87,68,41,44,98,46
607,4,0,53,54,98,69,82,49,47,84,88
608,2,5,67,45,62,62,41,73,73,58,48
609,2,2,44,93,68,81,99,55,87,50,75
610,2,0,86,88,57,83,62,87,91,52,58
611,2,0,88,69,70,53,58,90,95,92,40
612,3,5,69,95,69,53,70,78,51,47,49
613,2,4,85,77,91,41,90,61,77,79,75
614,2,0,91,90,78,94,44,51,40,43,48
615,2,2,44,96,74,76,58,63,70,86,84
616,2,0,51,41,57,44,73,86,43,70,85
617,1,2,55,54,98,77,49,79,88,67,81
618,3,0,65,50,81,84,64,77,84,50,71
619,2,0,65,47,78,80,41,99,89,82,71
620,2,6,87,65,56,93,50,98,44,40,45
621,2,4,60,90,53,99,89,49,69,88,87
622,2,0,78,84,70,86,70,74,95,86,77
623,2,0,75,83,63,53,95,90,63,91,56
624,3,0,72,44,74,95,54,88,98,77,49
625,1,0,69,45,83,78,48,71,42,63,89
626,1,0,76,65,99,64,62,46,50,93,66
627,2,0,62,93,84,59,58,60,84,99,93
628,1,3,97,43,73,41,48,59,43,96,89
629,3,8,49,58,42,78,74,65,65,86,74
630,1,4,93,59,76,45,60,43,66,70,91
631,3,0,44,72,82,56,48,85,85,80,98
632,3,4,75,59,79,98,67,91,93,85,60
633,2,4,73,88,65,64,85,61,82,89,64
634,2,1,91,51,94,96,90,54,66,65,67
635,2,1,70,86,62,67,46,95,81,88,86
636,2,10,49,40,83,41,55,79,90,89,54
637,2,4,97,65,78,74,55,60,89,44,43
638,1,0,58,53,54,76,99,54,45,59,68
639,2,4,97,77,95,44,72,61,98,91,98
640,1,0,71,76,88,40,43,91,54,80,48
641,1,0,40,50,43,79,43,67,92,50,66
642,3,0,95,75,68,51,78,53,69,95,65
643,2,0,44,52,61,95,79,66,81,93,58
644,1,4,84,82,64,75,56,80,76,72,95
645,3,4,43,42,52,84,76,79,97,89,67
646,2,4,55,72,57,62,78,97,76,77,56
647,2,6,63,45,72,86,99,67,81,66,82
648,1,6,55,89,55,70,91,65,99,73,96
649,1,4,94,95,84,50,68,88,76,54,80
